video_id,true,preds
1613,0.82539314,0.81548
1615,0.8023358,0.84203154
1674,0.8459947,0.8512029
168,0.582862,0.6783363
1690,0.9086553,0.8275797
1696,0.8378378,0.7985225
1699,0.7647059,0.86104274
170,0.84615386,0.8376434
1703,0.8637756,0.78573596
1745,0.7472164,0.825181
1746,0.84615386,0.883586
1750,0.8032461,0.8291032
1751,0.67171013,0.7969317
1763,0.86,0.7855301
1769,0.5760435,0.8079163
1771,0.81739944,0.84573066
1774,0.925,0.83123684
1793,0.80487806,0.84803706
1815,0.65530276,0.8032373
1823,0.8717949,0.7345491
1827,0.9459459,0.85573643
1833,0.70731705,0.8242242
1837,0.7368421,0.83034325
1858,0.76540923,0.7972822
1866,0.78151953,0.7306503
1879,0.85915494,0.7615614
1900,0.7278077,0.798907
1903,0.71378225,0.7834914
1909,0.8947368,0.84662795
1915,0.71428573,0.8579109
1921,0.8851964,0.7806997
1936,0.8780488,0.8673454
1937,0.7594376,0.7977954
1941,0.8668824,0.7963646
1963,0.75,0.8455588
1966,0.8679245,0.7082186
1975,0.8290406,0.827334
1982,0.8444997,0.8369262
1983,0.8378378,0.834654
2002,0.85658425,0.77402246
2012,0.8752357,0.83114535
2014,0.8275862,0.8066866
2018,0.82978725,0.76482904
2032,0.84615386,0.79593074
2034,0.8184142,0.8539914
2036,0.83928573,0.8539789
2037,0.81046003,0.82215357
2058,0.62222224,0.6491758
2060,0.8947368,0.8156132
2079,0.82051283,0.72880465
2086,0.78947365,0.83436257
2089,0.80237114,0.84489566
210,0.7805473,0.84420204
2107,0.9253638,0.83187383
2111,0.7222222,0.63419354
2119,0.8847246,0.8617568
2124,0.8648649,0.83799607
2132,0.7308169,0.8167209
2143,0.7630411,0.81413454
2144,0.7567567,0.8133465
2148,0.84853333,0.8502956
2151,0.5142857,0.6561072
2153,0.8648649,0.8035278
2155,0.8888889,0.82803106
2157,0.8292683,0.71977216
2169,0.825,0.8439376
217,0.6799244,0.6784831
2171,0.79545456,0.668461
2180,0.80840844,0.8300109
2183,0.6923077,0.68242896
220,0.6747673,0.7579099
2212,0.88530844,0.7511186
2215,0.84214175,0.8448993
2240,0.7391822,0.72663003
225,0.82051283,0.87341994
2255,0.7514488,0.8370251
2256,0.8648649,0.7648862
2259,0.7316249,0.850656
2278,0.84615386,0.86023045
2284,0.8533438,0.78677267
231,0.72796917,0.6873114
2316,0.63915265,0.67786574
2321,0.86331856,0.83206797
2326,0.8974359,0.84379643
2339,0.9285714,0.8847825
2343,0.8199228,0.79737467
2356,0.6545454,0.7743672
2360,0.74418604,0.832237
2365,0.8800662,0.86629325
2389,0.6747329,0.72419447
239,0.68292683,0.7490469
2403,0.8106105,0.85489625
241,0.7777778,0.83617085
2450,0.8764968,0.84715635
2459,0.8110816,0.86150736
2488,0.7826087,0.82728744
251,0.84615386,0.70834595
2515,0.8086409,0.8238612
2531,0.61979485,0.8122055
2532,0.53488374,0.77725077
2548,0.825,0.82716274
2561,0.64102566,0.73113674
2564,0.825,0.831425
257,0.66798824,0.8204959
2601,0.71428573,0.76180893
2647,0.54678816,0.6860588
2667,0.8965986,0.7870904
2668,0.7510727,0.8187281
2680,0.8,0.7535996
2682,0.7777778,0.7478467
27,0.3846154,0.5905785
2704,0.6614196,0.781971
2707,0.6833652,0.76482
2708,0.6511628,0.7966442
2714,0.5181414,0.6305971
272,0.79622996,0.8114388
2739,0.72988504,0.8027879
2777,0.74418604,0.79186594
2802,0.74785185,0.7615886
2807,0.6696771,0.7288897
281,0.86,0.88549674
2833,0.82585645,0.8300592
2845,0.725,0.81895113
2899,0.82500356,0.63915676
2916,0.8352293,0.84454864
2917,0.70454544,0.78974944
2928,0.63837147,0.7734681
2936,0.675,0.68002814
2952,0.8272782,0.739295
2967,0.7825973,0.81007886
2990,0.74358976,0.76550967
3003,0.67765707,0.74747837
3009,0.82392216,0.78815895
3010,0.775,0.7960928
3024,0.78232193,0.7975162
3025,0.6837843,0.71306247
3035,0.825,0.77801555
3048,0.9480207,0.84390295
3069,0.7631579,0.6902259
3076,0.81395346,0.87090343
3078,0.775,0.8077304
308,0.5991712,0.7976598
3093,0.6756757,0.79570806
3109,0.89075166,0.80070037
3120,0.71736205,0.86375004
3121,0.7486547,0.72877157
3127,0.8113207,0.7696823
313,0.5390056,0.7100391
3130,0.75,0.7798446
3133,0.6940548,0.7998908
3152,0.9285714,0.8123262
3185,0.84210527,0.7488994
3187,0.6799978,0.71648157
3189,0.7354144,0.7954427
3206,0.8914438,0.85053045
3207,0.9499184,0.85820913
3215,0.84615386,0.8674947
322,0.6216216,0.7468984
3230,0.7539108,0.8173932
3243,0.6956522,0.7518344
3245,0.8333333,0.67459786
3246,0.8536583,0.84942365
3254,0.64537257,0.7833112
3265,0.8372093,0.8537349
3278,0.87794477,0.80357516
3280,0.87025416,0.67433226
3281,0.7222222,0.8049765
3282,0.5786024,0.7540387
3309,0.68421054,0.7195877
3314,0.8717949,0.83764344
3323,0.7105263,0.80983233
3324,0.78186554,0.82191193
334,0.7135849,0.77658767
3359,0.8938364,0.81566334
34,0.7761198,0.82365924
3407,0.87134343,0.82177967
341,0.88095236,0.8288205
3410,0.80988634,0.7885801
3418,0.9999998,0.8352465
3423,0.8717949,0.83766794
3426,0.6881404,0.8045069
3427,0.625,0.7811748
3428,0.974359,0.8272725
3430,0.88134736,0.78771865
3439,0.7003576,0.6574997
344,0.8292683,0.8169985
3454,0.6052632,0.74983233
347,0.7545953,0.81909716
3482,0.8636364,0.8427921
349,0.8717949,0.7710442
3501,0.85714287,0.83568114
3503,0.8648649,0.77863574
3506,0.7381767,0.7470055
3512,0.80487806,0.8237151
3515,0.63829786,0.7637962
3518,0.8974359,0.808734
3519,0.7793046,0.8377224
3525,0.8333333,0.7913838
3534,0.66514444,0.8003847
3535,0.68421054,0.6727286
3545,0.55172414,0.67491424
3582,0.6955432,0.8186675
3584,0.8352809,0.8605641
3598,0.8378378,0.81815124
3604,0.82051283,0.8270819
3605,0.8651242,0.83036417
3617,0.825,0.84241074
3620,0.70371425,0.685292
3632,0.81578946,0.8245796
3649,0.8,0.84548295
3654,0.825,0.8334479
3659,0.8333333,0.8286608
3669,0.7976893,0.7147764
367,0.8378378,0.8227446
3675,0.7644933,0.79104286
3682,0.7433482,0.7931963
369,0.7222222,0.84847677
3690,0.91386265,0.8654277
3701,0.7209302,0.8091973
3710,0.7,0.8550277
3711,0.72945523,0.84222597
3721,0.8378378,0.80065215
3748,0.8805878,0.84608567
3756,0.7935315,0.827932
3761,0.8243487,0.87354684
3765,0.84210527,0.84345
3769,0.9189189,0.8472212
3770,0.84999996,0.85055274
3779,0.7631579,0.77047837
3783,0.9189189,0.83690894
3786,0.875,0.8330739
3790,0.7118132,0.73333347
3811,0.775,0.77409726
3853,0.76485443,0.83945525
3854,0.7340386,0.8637205
3857,0.68778306,0.71446466
3861,0.70775557,0.75992733
3862,0.8198236,0.7833719
3863,0.75,0.8620005
387,0.8590251,0.7989204
3885,0.8947122,0.79980046
3886,0.7832486,0.74558616
389,0.85493416,0.87743175
3895,0.84210527,0.85447305
3896,0.81395346,0.8390793
390,0.74069715,0.8089921
3901,0.8322266,0.80676347
3904,0.7209302,0.7128052
3910,0.92105263,0.78105795
3931,0.8002478,0.82963985
3932,0.8878836,0.8791649
3936,0.8827804,0.8674608
3955,0.9,0.8546947
3965,0.8857143,0.8824599
3972,0.925,0.86527354
3981,0.7670408,0.7276798
3982,0.8648649,0.77219385
3984,0.8372093,0.85621935
3986,0.79189277,0.8553813
399,0.60465115,0.63698584
4006,0.81282556,0.8018312
4007,0.68151164,0.81717247
4009,0.84858584,0.88514745
4024,0.73997325,0.75450706
4028,0.840501,0.8626226
4029,0.91773266,0.83410156
4032,0.63408154,0.7975733
4070,0.8053955,0.7688666
4086,0.64444447,0.7047445
4088,0.9444444,0.85391986
4095,0.814234,0.8141973
4099,0.63414633,0.8245488
410,0.7591477,0.76109
4100,0.8376599,0.7755983
411,0.816951,0.80791384
4117,0.78431374,0.82662493
413,0.71428573,0.8409698
4154,0.9073008,0.8203054
4165,0.8208955,0.80385256
417,0.76446563,0.83540034
4172,0.791306,0.8778023
4206,0.6207245,0.7713277
4219,0.81992424,0.82951254
4220,0.48508167,0.62408066
4223,0.84210527,0.8310415
4227,0.68292683,0.78068733
423,0.74296206,0.7014459
4239,0.8134883,0.8581549
424,0.67518324,0.7913148
4243,0.8333333,0.73704207
4264,0.5700707,0.7054999
4284,0.9117647,0.82058394
4285,0.7619048,0.8330103
4298,0.82463455,0.7233025
430,0.8666667,0.8110598
4310,0.74358976,0.7585444
4322,0.7178632,0.7970119
4328,0.7178439,0.7887191
4335,0.7755102,0.8558599
4336,0.9189189,0.83150566
4343,0.7368421,0.6452497
4363,0.75,0.7631656
4365,0.85714287,0.8207447
4373,0.714517,0.7437934
4374,0.82667154,0.82421476
438,0.83552194,0.83950573
4381,0.79545456,0.82315147
4390,0.7692308,0.8627681
4399,0.77222717,0.828517
441,0.7822429,0.81632245
4418,0.82051283,0.8104065
4423,0.7540336,0.711564
4430,0.7496563,0.75316447
4433,0.6923077,0.78974545
4434,0.6866425,0.73526335
446,0.8104154,0.8047161
4479,0.83060616,0.85643727
448,0.7984671,0.7225856
4480,0.4920635,0.67454016
4498,0.71428573,0.76064223
45,0.78947365,0.7246012
451,0.8125,0.8576447
4511,0.79545456,0.86029106
4518,0.6485486,0.6649147
452,0.8292683,0.8331315
4527,0.84210527,0.8349385
4546,0.85856575,0.853411
4558,0.8918919,0.88154393
4564,0.796009,0.82393974
4568,0.80302924,0.7867664
4570,0.8095238,0.7138002
4605,0.7375353,0.8216296
4609,0.9166667,0.88322973
4623,0.83752716,0.85721356
4634,0.75404567,0.8227862
464,0.95,0.89821774
4640,0.8120539,0.81414264
4688,0.8974359,0.8891832
4690,0.73170733,0.78377753
4697,0.6622476,0.7320605
4715,0.84210527,0.8219569
4732,0.8543683,0.81423414
4734,0.79139715,0.77383983
4735,0.62509394,0.7687092
4736,0.7368421,0.80474275
4775,0.70708275,0.7467592
4780,0.88307184,0.84195995
4787,0.8194444,0.82917416
4794,0.7382162,0.71990025
4797,0.875,0.7811704
480,0.8372207,0.81516665
4810,0.6081081,0.7363755
4821,0.77556866,0.61757576
4834,0.7344086,0.67407787
4840,0.92105263,0.872412
4842,0.81721497,0.7881304
4844,0.6666667,0.78806067
4857,0.7700327,0.75832415
4864,0.91510123,0.863677
4882,0.7509627,0.8520189
4886,0.91273373,0.87297636
4894,0.8235294,0.7438687
49,0.754717,0.79678196
4917,0.94871795,0.8152468
4924,0.81578946,0.87043136
4927,0.7368421,0.7195228
4928,0.6972107,0.82625246
4934,0.7804878,0.8797928
494,0.8115942,0.83695555
4943,0.775,0.8452053
4946,0.73703575,0.7845368
4948,0.69771916,0.7642238
4968,0.47021493,0.6277264
4975,0.71556324,0.7358139
4986,0.63766056,0.66307664
4992,0.675,0.7919102
5008,0.7599326,0.8341507
5019,0.90838605,0.88841414
5030,0.86818314,0.8279903
5042,0.8,0.65974796
5045,0.8823933,0.84515095
505,0.6697496,0.6979443
5050,0.8825008,0.8571251
5086,0.82088363,0.81280506
5093,0.86580455,0.8695033
5095,0.71794873,0.8244641
5100,0.72727275,0.8288877
5124,0.68945026,0.7692
5129,0.79393077,0.8066784
513,0.68813974,0.76198894
5150,0.9423077,0.77645403
5156,0.6110841,0.7836122
5158,0.7566718,0.81264025
5159,0.9230769,0.87197703
5166,0.6931817,0.7465145
5170,0.9230769,0.83714366
5178,0.90697676,0.8573875
5179,0.81578946,0.8444519
5196,0.70347434,0.7620087
5202,0.7592252,0.7316194
5204,0.9216082,0.80106616
5206,0.6618282,0.71228075
5213,0.65121317,0.69067526
5214,0.87113756,0.853699
5215,0.902439,0.856802
5218,0.7424472,0.8374778
5228,0.9142857,0.84653705
5242,0.81348825,0.80146706
5247,0.72290236,0.7739436
525,0.79684955,0.81407106
5250,0.65384614,0.7942442
5252,0.78571427,0.8301992
5253,0.7777778,0.76511097
5255,0.8877687,0.8743046
5262,0.8609533,0.81748
5275,0.8486606,0.83593917
5284,0.82978725,0.8767964
5330,0.87492406,0.81525415
5337,0.67577,0.6569782
5346,0.78947365,0.7444996
5362,0.7219815,0.710915
5372,0.792762,0.8323085
5436,0.6660833,0.8338569
5444,0.7970401,0.8420127
5480,0.58536583,0.6514997
5494,0.8579316,0.8114987
5503,0.8558641,0.79603803
5504,0.72499996,0.8168779
5521,0.9189189,0.8272258
5530,0.7152196,0.839347
554,0.7603737,0.79431546
5550,0.6495192,0.741027
5554,0.71263134,0.7347993
5555,0.7804878,0.7781208
5561,0.6382619,0.7181004
5566,0.8648649,0.8201916
5569,0.8163265,0.8042139
5575,0.9444444,0.8529032
5591,0.782511,0.71015817
5592,0.6530612,0.70412046
5593,0.7368421,0.7613738
5611,0.8269852,0.8532882
5615,0.86098886,0.8350306
562,0.75,0.83398676
5644,0.85086226,0.80998814
5658,0.57547957,0.73958266
5670,0.7631127,0.81284463
568,0.6974138,0.7528473
5686,0.64102566,0.7649508
5700,0.81395346,0.84817797
5729,0.88154644,0.7753349
5739,0.852459,0.80403405
5746,0.7577232,0.71987194
5766,0.7567567,0.79497755
5781,0.71428573,0.8183661
5784,0.88095236,0.83909154
5785,0.9166667,0.85799843
58,0.68819636,0.777171
5804,0.59784555,0.71665937
581,0.60665506,0.65172714
5825,0.84999996,0.84112614
5840,0.7982133,0.79729927
5846,0.78284436,0.6589587
5850,0.6719357,0.7775467
5852,0.84999996,0.8249157
586,0.7813819,0.81609327
5874,0.79545456,0.8264915
5875,0.7631579,0.682897
5890,0.625,0.79346687
5898,0.807298,0.7759636
5913,0.8431625,0.85199594
5918,0.8292683,0.8605453
5925,0.8298223,0.7723705
5927,0.80281687,0.8103924
5943,0.90156305,0.8257719
5944,0.78540844,0.77533
5952,0.7948718,0.86168045
5994,0.7829953,0.8247466
6005,0.8086531,0.8228037
6010,0.74757737,0.7060603
6015,0.8095238,0.86871666
6021,0.6245505,0.70934343
6034,0.75981677,0.80642074
6038,0.78571427,0.80723
6067,0.8181818,0.8174505
6068,0.86862767,0.7311773
607,0.7837187,0.78630954
6079,0.5952381,0.74378407
6086,0.78388673,0.83180594
6091,0.83567446,0.85356057
6095,0.7567567,0.7484014
61,0.7948718,0.7684927
6100,0.8514896,0.837855
6104,0.7672874,0.73796815
6106,0.933933,0.8277884
6111,0.66552603,0.72538126
6114,0.7728436,0.7895195
614,0.68951577,0.811936
6148,0.8947368,0.8117334
6169,0.90014005,0.8070041
6171,0.8333333,0.7714096
6174,0.7552703,0.80968136
6191,0.56194836,0.6715697
6196,0.71794873,0.7334977
6208,0.77272725,0.83600974
625,0.62321687,0.8055369
6255,0.83869267,0.79459625
6256,0.75,0.7654423
6260,0.6116318,0.7985412
628,0.7378308,0.7819812
6293,0.8055555,0.8284429
6294,0.8378378,0.8001356
6295,0.6031807,0.7475181
6305,0.8163743,0.83506507
6330,0.84126985,0.7231891
6331,0.8880838,0.8280581
6342,0.80738354,0.8680547
6354,0.875,0.82644343
6385,0.8001424,0.8540816
6391,0.8621147,0.86527824
6403,0.8426167,0.8548545
6406,0.80597013,0.7895831
6426,0.7613126,0.7769699
643,0.6977208,0.8040359
6437,0.6173301,0.6924656
6460,0.84999996,0.80441093
6479,0.78981197,0.8610957
6489,0.8108108,0.77258164
6494,0.57961833,0.8173772
6496,0.67277884,0.7975109
6517,0.8477439,0.78772557
652,0.74358976,0.80902946
6525,0.82051283,0.8389359
6527,0.8554713,0.8289431
6533,0.7631579,0.73458683
6543,0.83604,0.8532383
6561,0.8199903,0.85024905
6562,0.71794873,0.74162567
6570,0.7804878,0.7338895
6573,0.85714287,0.860814
6577,0.6553004,0.8281481
6587,0.807654,0.7928473
6601,0.7184671,0.6453258
6621,0.79236126,0.7415719
6624,0.7507603,0.8069163
6654,0.7353842,0.81406754
6672,0.74461806,0.75318754
6674,0.8611111,0.72388685
6691,0.7948718,0.7190613
6694,0.68085104,0.8502363
67,0.66790354,0.79242444
6713,0.7380952,0.7273703
6740,0.72481805,0.66306376
6749,0.82755613,0.6978739
6751,0.8076923,0.7717986
6755,0.6390587,0.76500773
6764,0.6408357,0.75790024
6765,0.8333333,0.8042665
6769,0.9999998,0.8611363
6786,0.96979773,0.7953144
6793,0.7619048,0.7772356
6798,0.7986307,0.8478683
6811,0.7756328,0.8202583
6820,0.6386564,0.78276914
6831,0.6281892,0.6934431
6834,0.9511161,0.7464778
6836,0.86687315,0.7095172
6839,0.74489945,0.7546957
6845,0.6315789,0.6606952
6850,0.6222199,0.8590245
6862,0.7222222,0.8437087
6879,0.7835612,0.74878114
688,0.7659153,0.79448694
69,0.74285716,0.7937753
6904,0.790014,0.81174654
6909,0.7110157,0.7732186
6913,0.7368421,0.8021784
6920,0.9142857,0.8316212
6927,0.9,0.86677116
6934,0.8827691,0.8249668
6937,0.8292683,0.8741912
6948,0.8449971,0.87129754
6952,0.61290324,0.7204216
6960,0.84210527,0.80220646
6962,0.77969956,0.8093601
6983,0.741941,0.68994534
6989,0.8672892,0.85601324
6990,0.868421,0.8672494
7001,0.66716796,0.64477926
7009,0.71526134,0.7399822
7011,0.8244257,0.7475376
7015,0.825,0.8308596
7022,0.8333333,0.79676116
704,0.8333333,0.7200909
7059,0.73549706,0.84744394
7064,0.6708828,0.7506805
7065,0.8333333,0.79656047
7070,0.7326339,0.79314864
7079,0.7209302,0.8225923
7093,0.68292683,0.7378586
7099,0.7465011,0.74296594
7100,0.7348644,0.8199436
7104,0.86,0.7966837
711,0.8008199,0.8110045
7112,0.73333335,0.83393234
7125,0.75259984,0.75707626
7140,0.86885244,0.77326983
7141,0.70731705,0.84872603
7150,0.875,0.8455521
7154,0.8561687,0.8275811
7160,0.5775688,0.78770316
7161,0.7692308,0.7634008
7162,0.74896866,0.80827284
7188,0.607908,0.7144094
719,0.84615386,0.8109642
7192,0.84783745,0.82621646
7194,0.8039216,0.8311163
7197,0.89486593,0.8427948
7198,0.854297,0.7865154
7204,0.871148,0.75629765
7219,0.73170733,0.76957124
7220,0.7567567,0.81450975
7221,0.92105263,0.850218
7235,0.72621137,0.667368
7260,0.84375,0.7749367
7273,0.7631579,0.7348703
7289,0.7251432,0.7418181
7296,0.78947365,0.80475634
7303,0.81566787,0.8604587
732,0.7058824,0.70971674
7334,0.8,0.85072017
7337,0.7100802,0.82151294
7343,0.8888889,0.8866101
7361,0.9,0.8073125
7362,0.8333333,0.83007234
7363,0.6970238,0.8270232
7374,0.7412723,0.8561378
7375,0.7567567,0.7283042
7380,0.8201933,0.7821533
74,0.6368871,0.693443
742,0.8217459,0.78804964
7428,0.6135721,0.72863716
7436,0.88095236,0.83924586
7448,0.82562906,0.73049194
7457,0.9416776,0.8539423
7463,0.9032426,0.8407191
7465,0.83621037,0.8627149
7466,0.8611111,0.86966014
7475,0.6923077,0.7566631
7491,0.6792891,0.7648896
7494,0.93429357,0.79619026
7496,0.875,0.8439405
751,0.8378378,0.8116094
7519,0.875,0.8266362
7521,0.7706079,0.7964354
7544,0.82839066,0.80200773
7554,0.6875,0.801798
7565,0.6766876,0.75476253
7566,0.78947365,0.80668145
7569,0.791749,0.79073906
7579,0.7838445,0.80736005
7600,0.79558337,0.8338027
7602,0.8044566,0.7974862
7608,0.8887536,0.83506936
7617,0.70454544,0.8405581
7649,0.7418442,0.876585
7651,0.88591045,0.83991945
7655,0.79497373,0.85451823
7670,0.9686078,0.8254187
7672,0.7335168,0.83489954
7676,0.8340926,0.7574012
7681,0.7265332,0.70596695
7689,0.8611111,0.6736414
7697,0.8717949,0.8542057
7715,0.8,0.7398893
7720,0.82051283,0.8427557
7725,0.8333333,0.8559884
7739,0.752895,0.7253108
7763,0.8918919,0.7698785
7771,0.77204484,0.76744455
7784,0.6818182,0.7657322
779,0.72727275,0.82395214
7792,0.8526155,0.8502833
7806,0.6490339,0.74607176
7807,0.6511628,0.88129073
7811,0.7619048,0.7654334
7812,0.7516772,0.7710383
7823,0.63245547,0.7724332
7846,0.78428745,0.7936168
786,0.92105263,0.89100915
787,0.82051283,0.7517064
7879,0.76854813,0.7803811
7888,0.8888889,0.81326586
7889,0.75136936,0.8518009
789,0.81347185,0.7969451
7898,0.7711411,0.8512404
79,0.8,0.7775136
790,0.8038855,0.7886535
7908,0.75474924,0.8117682
7935,0.90277714,0.6833901
796,0.7,0.70692116
7986,0.94736844,0.88465965
8,0.81337523,0.7224831
8002,0.82051283,0.7057808
8018,0.7619048,0.8075151
8030,0.775,0.7763948
8032,0.84210527,0.8280759
8064,0.560139,0.7760715
8071,0.825,0.7934274
8097,0.748966,0.8038321
8104,0.7631579,0.7595625
8109,0.8640777,0.8724347
8114,0.645216,0.72376794
8132,0.71908504,0.7505266
8137,0.8108108,0.6738188
8145,0.675,0.7799243
8152,0.7741935,0.86697567
8157,0.81849754,0.82433796
8163,0.80798286,0.72127485
8192,0.7837838,0.74577
8197,0.7407407,0.76699674
8207,0.81578946,0.811414
8219,0.91406053,0.8599244
8220,0.8717949,0.8612516
8228,0.77541125,0.8507633
8231,0.775,0.75044
8234,0.6478119,0.7193793
8240,0.6958665,0.70128006
8241,0.84210527,0.66456544
8245,0.75,0.8520316
8271,0.86546427,0.78170824
8272,0.75,0.7550897
8282,0.87510693,0.8629346
8289,0.8628127,0.8384777
83,0.9166667,0.8538272
8318,0.62293077,0.71143955
8322,0.8006057,0.72902465
8324,0.9999998,0.8552637
8355,0.78947365,0.84459776
8361,0.68668336,0.7657274
8385,0.7948718,0.8097439
8398,0.82539684,0.8308141
8402,0.74114037,0.674669
842,0.9444444,0.8323186
8427,0.8699118,0.8378408
843,0.60605115,0.6339353
8434,0.7039917,0.7236102
8449,0.7619048,0.83086056
8451,0.7482499,0.8045535
8455,0.8281831,0.7981944
8466,0.65789473,0.7868736
847,0.71794873,0.80402553
8473,0.7804878,0.7825635
8480,0.75954103,0.78773504
8497,0.6116518,0.70928633
8514,0.85294116,0.7779299
8515,0.8717949,0.8299979
8526,0.60236204,0.7466684
853,0.8292683,0.75403017
8535,0.8367216,0.8078369
8547,0.51954186,0.68479997
8556,0.8947368,0.81128556
857,0.5684915,0.77064294
8579,0.8451038,0.6574001
8588,0.68421054,0.76057947
8592,0.84907234,0.8144409
861,0.74358976,0.6849504
8640,0.7631579,0.8246405
8642,0.7230417,0.7101227
8643,0.7368421,0.76833916
8648,0.8091757,0.73427194
8661,0.86102664,0.8056174
8684,0.9459459,0.8962483
8691,0.85188407,0.86324453
8719,0.7111111,0.747494
8724,0.7839905,0.8341953
8731,0.8650367,0.7828681
8742,0.77475977,0.702573
8748,0.8367347,0.7370895
8755,0.8021256,0.7756745
8759,0.8,0.83375245
8764,0.82342815,0.7840212
8772,0.65789473,0.78964245
8779,0.76782334,0.8136441
8785,0.6625423,0.6630783
8819,0.94285715,0.82837385
8827,0.8974359,0.8372593
8838,0.7917788,0.74553037
8842,0.5945946,0.8023033
885,0.9047619,0.83782816
8873,0.62207603,0.7347148
8883,0.8374084,0.8602815
8895,0.868421,0.7829565
8907,0.648543,0.8568581
8909,0.8682919,0.82015175
8912,0.925,0.82076573
8915,0.7927553,0.7925041
892,0.7265587,0.82511926
8931,0.71592414,0.75966835
8934,0.625,0.76266277
8944,0.786348,0.81166756
8946,0.72416806,0.85251725
8961,0.8108108,0.8185266
8974,0.8020499,0.8863221
8995,0.902439,0.8699429
9022,0.8,0.85169315
9033,0.77347237,0.8540594
9053,0.83587134,0.7828431
9069,0.7631579,0.74217033
9075,0.61655927,0.8157401
9084,0.84210527,0.8535864
9103,0.71794873,0.6326806
9108,0.75576794,0.8291677
9117,0.7692308,0.7847187
912,0.76710635,0.74153614
9123,0.8333333,0.8050517
914,0.79360116,0.8099361
9155,0.7281941,0.77089304
9169,0.68421054,0.7863508
92,0.8329579,0.8468185
9208,0.8378378,0.81636924
9210,0.85714287,0.8488232
9218,0.72404885,0.7336912
9219,0.6280369,0.6318228
922,0.8457818,0.7832867
9239,0.70689654,0.7552947
9241,0.9230769,0.8308215
9247,0.84999996,0.8167964
9251,0.77395153,0.8236785
9253,0.779479,0.79984957
9255,0.8378378,0.8394123
9271,0.8425142,0.86452574
9283,0.8558666,0.8517159
9290,0.925,0.853069
9291,0.75,0.7355129
930,0.8333333,0.70748866
9303,0.79544777,0.84164226
9313,0.7488227,0.81005263
9318,0.8093541,0.8210721
9339,0.84090906,0.8264103
9344,0.79241174,0.80600053
9359,0.84313726,0.81555265
9360,0.8309751,0.7371872
937,0.88665134,0.8140377
9371,0.8367347,0.84611213
9372,0.8035698,0.88320607
9385,0.7948718,0.8320238
9398,0.86885244,0.8512117
9408,0.7131087,0.73646986
9409,0.6412747,0.7075359
9414,0.688319,0.80734533
9421,0.71613574,0.8237256
9424,0.8880072,0.80286515
9428,0.808953,0.75727326
9431,0.8573443,0.81607455
9448,0.8812076,0.8341261
9465,0.94736844,0.87784123
9468,0.91747975,0.8023196
9474,0.83100975,0.85400206
948,0.8,0.8607087
9481,0.8780488,0.80924636
9487,0.7823048,0.76006943
9493,0.8372093,0.8427869
9503,0.7604146,0.86083925
9504,0.9230769,0.86250925
9506,0.67346936,0.68635225
9509,0.6666667,0.79408044
9513,0.7948718,0.7964579
9527,0.9,0.8386934
9528,0.7692308,0.73916006
9545,0.8426966,0.8188355
9547,0.9182013,0.83596337
9549,0.5917559,0.790502
9552,0.65957445,0.7970175
9560,0.868421,0.7912951
